inventory_id,product_id,stock,warehouse_id,last_stock_date
1,B07JW9H4J1,8,5,28-01-2023
2,B098NS6PVG,98,6,18-11-2025
3,B096MSW6CT,428,1,29-03-2023
4,B08HDJ86NZ,431,9,15-11-2024
5,B08CF3B7N1,391,10,25-07-2023
6,B08Y1TFSP6,216,6,29-01-2024
7,B08WRWPM22,390,5,04-06-2023
8,B08DDRGWTJ,297,1,30-03-2025
9,B008IFXQFU,304,11,22-10-2024
10,B082LZGK39,274,4,25-06-2023
11,B08CF3D7QR,211,6,12-09-2025
12,B0789LZTCJ,317,8,23-02-2024
13,B07KSMBL2H,18,6,09-03-2023
14,B085DTN6R2,275,4,28-07-2025
15,B09KLVMZ3B,46,1,07-06-2024
16,B083342NKJ,254,6,12-04-2023
17,B0B6F7LX4C,495,10,15-03-2023
18,B082LSVT4B,30,11,10-11-2024
19,B08WRBG3XW,165,5,09-03-2024
20,B08DPLCM6T,57,4,01-02-2025
21,B09C6HXFC1,500,5,30-05-2025
22,B085194JFL,64,12,18-03-2023
23,B09F6S8BT6,89,12,02-09-2024
24,B09NHVCHS9,352,1,02-11-2023
25,B0B1YVCJ2Y,299,6,12-11-2024
26,B01M4GGIVU,482,4,06-01-2023
27,B08B42LWKN,74,12,24-07-2023
28,B094JNXNPV,184,6,18-07-2023
29,B09W5XR9RT,294,10,31-12-2024
30,B077Z65HSD,292,3,24-01-2025
31,B00NH11PEY,35,10,02-07-2024
32,B09CMM3VGK,56,7,18-06-2025
33,B08QSC1XY8,173,6,12-03-2025
34,B008FWZGSG,194,1,19-03-2024
35,B0B4HJNPV4,279,2,30-08-2023
36,B08Y1SJVV5,330,8,12-08-2023
37,B07XLCFSSN,104,3,01-01-2023
38,B09RZS1NQT,343,4,01-04-2023
39,B0B3MMYHYW,355,6,06-11-2023
40,B09C6HWG18,275,4,16-02-2024
41,B00NH11KIK,36,5,23-03-2025
42,B09JPC82QC,499,12,01-07-2024
43,B07JW1Y6XV,240,10,06-09-2023
44,B07KRCW6LZ,421,2,16-11-2023
45,B09NJN8L25,173,2,06-05-2025
46,B07XJYYH7L,427,9,30-09-2024
47,B002PD61Y4,447,2,05-09-2023
48,B014I8SSD0,442,5,23-07-2023
49,B09L8DSSFH,283,8,16-04-2025
50,B07232M876,194,2,31-12-2023
51,B07P681N66,252,4,31-08-2023
52,B0711PVX6Z,7,3,06-09-2025
53,B082T6V3DT,191,4,08-09-2023
54,B07MKFNHKG,179,1,11-06-2024
55,B0BFWGBX61,185,6,23-02-2024
56,B01N90RZ4M,474,8,24-03-2025
57,B0088TKTY2,45,4,03-04-2024
58,B09Q5SWVBJ,77,2,08-08-2023
59,B0B4DT8MKT,411,2,20-02-2024
60,B08CDKQ8T6,158,4,14-01-2024
61,B07B275VN9,362,11,06-06-2024
62,B0B15CPR37,194,12,19-02-2025
63,B0994GFWBH,65,10,06-03-2025
64,B01GGKZ0V6,491,4,16-08-2023
65,B09F9YQQ7B,498,3,11-02-2025
66,B014I8SX4Y,171,4,10-06-2023
67,B09Q8HMKZX,488,5,19-07-2024
68,B0B9XN9S3W,390,7,30-01-2023
69,B07966M8XH,39,5,05-01-2023
70,B01GGKYKQM,372,2,08-05-2025
71,B0B86CDHL1,4,6,26-09-2023
